void main()
{
    l_U0 = 86.00000000;
                }
                GENERATE_RANDOM_FLOAT_IN_RANGE( 1, TO_FLOAT( iVar5 ), ref fVar3 );
                if (fVar3 > 25)
                {
                    l_U1404[I] = 1;
                }
                if (I == 0)
                {
                    l_U1404[I] = 0;
                }
                if (I == 1)
                {
                    l_U1404[I] = 0;
                }
                GENERATE_RANDOM_INT_IN_RANGE( 10000 * (I + 1), 20000 * (I + 1), ref l_U1412[I] );
            }
        }
        SETTIMERB( 0 );
        l_U1403 = 1;
    }
    for ( I = 0; I <= (l_U1402 - 1); I++ )
    {
        if ((l_U886 == 4) || (I < 2))
        {
            if ((l_U1404[I] == 0) AND (TIMERB() > l_U1412[I]))
            {
                PRINTSTRING( "\n\n    ----> Try Create Backup: " );
                PRINTINT( I );
                PRINTNL();
                PRINTNL();
                l_U1555 = I;
                if (sub_81329( ref l_U1425, ref l_U1422, ref l_U1420 ))
                {
                    iVar2 = 1;
                }
                else if (l_U1420 > 100)
                {
                    if (l_U1423 > 0.00000000)
                    {
                        l_U1425 = {l_U1428};
                        l_U1422 = l_U1424;
                        iVar2 = 1;
                    }
                }
                if (iVar2 == 1)
                {
                    PRINTSTRING( "\n\n\n\n    ----> Create Backup: " );
                    PRINTINT( I );
                    PRINTNL();
                    PRINTNL();
                    PRINTNL();
                    PRINTNL();
                    sub_82211( I );
                }
                l_U1404[I] = 1;
                l_U1420 = 7 + (I * l_U1402);
            }
        }
    }
    return;
}

int sub_81329(unknown uParam0, unknown uParam1, unknown uParam2)
{
    int I;

    for ( I = 0; I < 25; I++ )
    {
        if ((uParam2^) >= 7)
        {
            if (sub_81367( uParam0, uParam1, (uParam2^) ))
            {
                return 1;
            }
        }
        else if (sub_81367( uParam0, uParam1, -1 ))
        {
            return 1;
        }
        (uParam2^)++;
    }
    return 0;
}

int sub_81367(unknown uParam0, unknown uParam1, int iParam2)
{
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    float fVar13;
    float fVar14;
    unknown uVar15;
    int iVar16;

    if (NOT (IS_CHAR_INJURED( sub_2048() )))
    {
        GET_CHAR_COORDINATES( sub_2048(), ref uVar5._fU0, ref uVar5._fU4, ref uVar5._fU8 );
        if (IS_CHAR_IN_WATER( sub_2048() ))
        {
            uVar5._fU8 = 1.00000000;
        }
    }
    l_U733 = GET_MAP_AREA_FROM_COORDS( uVar5 );
    if (g_U42908 == 1)
    {
        GET_RANDOM_WATER_NODE( uVar5, 100, 1, 1, 1, 0, ref uVar8, ref l_U720 );
        if (NOT (IS_CHAR_INJURED( sub_2048() )))
        {
            GET_CHAR_HEADING( sub_2048(), ref uVar11 );
        }
    }
    else if (NOT (iParam2 == -1))
    {
        GET_NTH_CLOSEST_CAR_NODE_WITH_HEADING_ON_ISLAND( uVar5._fU0, uVar5._fU4, uVar5._fU8, iParam2, l_U733, ref uVar8._fU0, ref uVar8._fU4, ref uVar8._fU8, ref uVar11, ref uVar15 );
    }
    else
    {
        GET_NEXT_CLOSEST_CAR_NODE_WITH_HEADING_ON_ISLAND( uVar5._fU0, uVar5._fU4, uVar5._fU8, l_U733, ref uVar8._fU0, ref uVar8._fU4, ref uVar8._fU8, ref uVar11 );
    }
    GET_DISTANCE_BETWEEN_COORDS_2D( uVar5._fU0, uVar5._fU4, uVar8._fU0, uVar8._fU4, ref uVar12 );
    fVar14 = 1.00000000;
    if (g_U42908 == 0)
    {
        iVar16 = GET_MAP_AREA_FROM_COORDS( uVar8 );
        if (l_U733 != iVar16)
        {
            fVar14 *= 0.00000000;
        }
    }
    if (g_U42909 == 0)
    {
        fVar13 = uVar5._fU8 - uVar8._fU8;
        if (fVar13 < 0.00000000)
        {
            fVar13 *= -1.00000000;
        }
        if (NOT (fVar13 < 4.00000000))
        {
            if (fVar13 > 20.00000000)
            {
                fVar13 = 20.00000000;
            }
            fVar14 *= (20.00000000 - fVar13) / 20.00000000;
        }
    }
    GET_GAME_VIEWPORT_ID( ref l_U1389 );
    if ((uVar8._fU8 < 0) || (CAM_IS_SPHERE_VISIBLE( l_U1389, uVar8._fU0, uVar8._fU4, uVar8._fU8, 5.00000000 )))
    {
        fVar14 *= 0.00000000;
    }
    if (fVar14 >= 1.00000000)
    {
        (uParam0^) = {uVar8};
        (uParam1^) = uVar11;
        return 1;
    }
    if (fVar14 > 0.00000000)
    {
        if (fVar14 > l_U1423)
        {
            l_U1428 = {uVar8};
            l_U1424 = uVar11;
            l_U1423 = fVar14;
        }
    }
    return 0;
}

void sub_82211(unknown uParam0)
{
    int iVar3;
    int iVar4;
    int J;
    int I;
    int iVar7;
    char[64] cVar8;

    iVar3 = uParam0;
    if ((HAS_MODEL_LOADED( l_U1649[l_U889] )) AND ((HAS_MODEL_LOADED( l_U1649[l_U888] )) AND (HAS_MODEL_LOADED( l_U1325 ))))
    {
        CREATE_CAR( l_U1325, l_U1425._fU0, l_U1425._fU4, l_U1425._fU8, ref l_U1431[uParam0], 1 );
        GENERATE_RANDOM_INT_IN_RANGE( 0, 5, ref l_U941 );
        if (l_U941 == 0)
        {
            l_U893[0] = 74;
            l_U898[0] = 0;
            l_U903[0] = 29;
            l_U908[0] = 0;
        }
        else if (l_U941 == 1)
        {
            l_U893[0] = 0;
            l_U898[0] = 59;
            l_U903[0] = 113;
            l_U908[0] = 90;
        }
        else if (l_U941 == 2)
        {
            l_U893[0] = 38;
            l_U898[0] = 91;
            l_U903[0] = 0;
            l_U908[0] = 0;
        }
        else if (l_U941 == 3)
        {
            l_U893[0] = 24;
            l_U898[0] = 21;
            l_U903[0] = 0;
            l_U908[0] = 0;
        }
        else if (l_U941 == 4)
        {
            l_U893[0] = 0;
            l_U898[0] = 1;
            l_U903[0] = 50;
            l_U908[0] = 0;
        };;;;;
        CHANGE_CAR_COLOUR( l_U1431[uParam0], l_U893[0], l_U898[0] );
        SET_EXTRA_CAR_COLOURS( l_U1431[uParam0], l_U903[0], l_U908[0] );
        TURN_OFF_VEHICLE_EXTRA( l_U1431[uParam0], 5, l_U745[0] );
        TURN_OFF_VEHICLE_EXTRA( l_U1431[uParam0], 6, l_U748[0] );
        TURN_OFF_VEHICLE_EXTRA( l_U1431[uParam0], 7, l_U751[0] );
        TURN_OFF_VEHICLE_EXTRA( l_U1431[uParam0], 8, l_U754[0] );
        SET_CAR_HEADING( l_U1431[uParam0], l_U1422 );
        SET_CAR_ON_GROUND_PROPERLY( l_U1431[uParam0] );
        SET_CAR_ENGINE_ON( l_U1431[uParam0], 1, 1 );
        PRINTSTRING( "\n\n\n    ----> Backup Car " );
        PRINTINT( uParam0 );
        PRINTSTRING( " Created <---- \n\n\n\n" );
        for ( J = 0; J <= (l_U1402 - 1); J++ )
        {
            if (iVar3 < (l_U1402 - 1))
            {
                if (NOT (IS_CAR_DEAD( l_U1431[uParam0] )))
                {
                    GENERATE_RANDOM_INT_IN_RANGE( 1, 101, ref iVar4 );
                    if (iVar4 < 51)
                    {
                        CREATE_CHAR_INSIDE_CAR( l_U1431[uParam0], 7, l_U1649[l_U888], ref l_U1439[iVar3] );
                    }
                    else
                    {
                        CREATE_CHAR_INSIDE_CAR( l_U1431[uParam0], 7, l_U1649[l_U889], ref l_U1439[iVar3] );
                    }
                }
            }
            else
            {
                while (l_U786 == 0)
                {
                    if (NOT (IS_CAR_DEAD( l_U1431[uParam0] )))
                    {
                        I = 0;
                        iVar7 = 0;
                        GET_MAXIMUM_NUMBER_OF_PASSENGERS( l_U1431[uParam0], ref iVar7 );
                        iVar7--;
                        for ( I = 0; I <= iVar7; I++ )
                        {
                            if ((l_U786 == 0) AND (IS_CAR_PASSENGER_SEAT_FREE( l_U1431[uParam0], I )))
                            {
                                GENERATE_RANDOM_INT_IN_RANGE( 1, 101, ref iVar4 );
                                if (iVar4 < 51)
                                {
                                    CREATE_CHAR_AS_PASSENGER( l_U1431[uParam0], 7, l_U1649[l_U888], I, ref l_U1439[iVar3] );
                                }
                                else
                                {
                                    CREATE_CHAR_AS_PASSENGER( l_U1431[uParam0], 7, l_U1649[l_U889], I, ref l_U1439[iVar3] );
                                }
                                l_U786 = 1;
                            }
                        }
                    }
                    l_U892++;
                    if (l_U892 > 10)
                    {
                        l_U786 = 1;
                    }
                    WAIT( 0 );
                }
                l_U892 = 0;
                l_U786 = 0;
            }
            if (NOT (IS_CHAR_INJURED( l_U1439[iVar3] )))
            {
                SET_CHAR_RELATIONSHIP_GROUP( l_U1439[iVar3], 25 );
                SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U1439[iVar3] );
                SET_CHAR_DECISION_MAKER( l_U1439[iVar3], l_U1639 );
                SET_COMBAT_DECISION_MAKER( l_U1439[iVar3], l_U1641 );
                SET_CHAR_AS_ENEMY( l_U1439[iVar3], 1 );
                SET_CHAR_RELATIONSHIP( l_U1439[iVar3], 5, 0 );
                SET_INFORM_RESPECTED_FRIENDS( l_U1439[iVar3], 150, 999 );
                sub_46187();
                GIVE_DELAYED_WEAPON_TO_CHAR( l_U1439[iVar3], l_U721, 25000, 0 );
                sub_46266();
                GIVE_DELAYED_WEAPON_TO_CHAR( l_U1439[iVar3], l_U721, 25000, 0 );
                sub_31359();
                SET_CHAR_ACCURACY( l_U1439[iVar3], l_U913 );
                sub_31628();
                SET_CHAR_SHOOT_RATE( l_U1439[iVar3], l_U914 );
                sub_31879();
                SET_CHAR_FIRE_DAMAGE_MULTIPLIER( l_U1439[iVar3], l_U1096 );
                sub_32183();
                SET_CHAR_MAX_HEALTH( l_U1439[iVar3], l_U915 );
                SET_CHAR_HEALTH( l_U1439[iVar3], l_U915 );
                SET_CHAR_IS_TARGET_PRIORITY( l_U1439[iVar3], 1 );
                SET_CHAR_CAN_BE_KNOCKED_OFF_BIKE( l_U1439[iVar3], 3 );
                if ((g_U42908 == 1) || (l_U886 == 4))
                {
                    SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U1439[iVar3], 0 );
                }
                if ((NOT (IS_CAR_DEAD( l_U1431[uParam0] ))) AND ((iVar3 < 7) AND (l_U886 == 4)))
                {
                    if (g_U42908 == 0)
                    {
                        TASK_CAR_MISSION_PED_TARGET( l_U1439[iVar3], l_U1431[uParam0], sub_2048(), 6, 60.00000000, 2, 0, 3 );
                    }
                    else if (J == 1)
                    {
                        TASK_CAR_MISSION_PED_TARGET( l_U1439[iVar3], l_U1431[uParam0], sub_2048(), 11, 60, 2, 25, 30 );
                    }
                    else if (J == 2)
                    {
                        TASK_CAR_MISSION_PED_TARGET( l_U1439[iVar3], l_U1431[uParam0], sub_2048(), 10, 60, 2, 25, 30 );
                    }
                    else
                    {
                        TASK_CAR_MISSION_PED_TARGET( l_U1439[iVar3], l_U1431[uParam0], sub_2048(), 12, 60, 2, 25, 30 );
                    };;;
                }
                else
                {
                    TASK_COMBAT( l_U1439[iVar3], sub_2048() );
                }
                StrCopy( ref cVar8, "Backup Ped ", 64 );
                StrCopy( ref cVar8, "Backup Ped ", 64 );
                ConcatString(ref cVar8, iVar3, 64);
                SET_CHAR_NAME_DEBUG( l_U1439[iVar3], ref cVar8 );
            }
            iVar3 += 7;
        }
        PRINTSTRING( "\n\n\n    ----> Backup Car and Peds Done <---- \n\n\n\n" );
    }
    else
    {
        REQUEST_MODEL( l_U1649[l_U888] );
        REQUEST_MODEL( l_U1649[l_U889] );
        REQUEST_MODEL( l_U1325 );
    }
    return;
}

void sub_84338()
{
    unknown uVar2;
    unknown uVar3;
    int I;
    unknown uVar5;
    unknown uVar6;

    if (IS_CHAR_IN_ANY_CAR( sub_2048() ))
    {
        GET_CAR_CHAR_IS_USING( sub_2048(), ref uVar5 );
        if (IS_VEH_DRIVEABLE( uVar5 ))
        {
            GET_CAR_SPEED( uVar5, ref uVar2 );
        }
        for ( I = 0; I <= (l_U1402 - 1); I++ )
        {
            if (DOES_VEHICLE_EXIST( l_U1431[I] ))
            {
                if (NOT (IS_CAR_DEAD( l_U1431[I] )))
                {
                    if (IS_VEH_DRIVEABLE( l_U1431[I] ))
                    {
                        GET_DRIVER_OF_CAR( l_U1431[I], ref uVar6 );
                        if (NOT (IS_CHAR_INJURED( uVar6 )))
                        {
                            if (sub_61333( ref l_U1431[I], 45.00000000 + (5 * I), 25.00000000 + (5 * I), uVar2, 5 ))
                            {
                                TASK_CAR_MISSION_PED_TARGET( uVar6, l_U1431[I], sub_2048(), 6, 60.00000000, 2, 0, 15 );
                            }
                        }
                    }
                }
            }
        }
    }
    return;
}

void sub_84609()
{
    int I;

    if (l_U886 == 4)
    {
        if (NOT (LOCATE_CHAR_ANY_MEANS_3D( sub_2048(), l_U971[l_U917]._fU0, l_U971[l_U917]._fU4, l_U971[l_U917]._fU8, 100, 100, 100, 0 )))
        {
            for ( I = 0; I <= 24; I++ )
            {
                if (DOES_CHAR_EXIST( l_U1249[I] ))
                {
                    if (NOT (IS_CHAR_INJURED( l_U1249[I] )))
                    {
                        SET_CHAR_KEEP_TASK( l_U1249[I], 1 );
                        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U1249[I] );
                    }
                    else
                    {
                        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U1249[I] );
                    }
                }
                if (DOES_CHAR_EXIST( l_U1275[I] ))
                {
                    if (NOT (IS_CHAR_INJURED( l_U1275[I] )))
                    {
                        SET_CHAR_KEEP_TASK( l_U1275[I], 1 );
                        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U1275[I] );
                    }
                    else
                    {
                        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U1275[I] );
                    }
                }
            }
            for ( I = 1; I <= 5; I++ )
            {
                if (DOES_VEHICLE_EXIST( l_U1311[I] ))
                {
                    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1311[I] );
                }
                if (DOES_VEHICLE_EXIST( l_U1318[I] ))
                {
                    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1318[I] );
                }
            }
        }
    }
    return;
}

void sub_85019()
{
    int I;

    sub_19213();
    sub_12919();
    if ((l_U789 == 0) AND (LOCATE_CHAR_ANY_MEANS_3D( sub_2048(), l_U1029[l_U922]._fU0, l_U1029[l_U922]._fU4, l_U1029[l_U922]._fU8, 50, 50, 50, 0 )))
    {
        for ( I = 0; I <= 24; I++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U1249[I] )))
            {
                TASK_FLEE_CHAR_ANY_MEANS( l_U1249[I], sub_2048(), 500, -1, 1, 3000, 2000, -1 );
            }
        }
        for ( I = 0; I <= 24; I++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U1275[I] )))
            {
                TASK_FLEE_CHAR_ANY_MEANS( l_U1275[I], sub_2048(), 500, -1, 1, 3000, 2000, -1 );
            }
        }
        for ( I = 0; I <= 20; I++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U1562[I] )))
            {
                TASK_FLEE_CHAR_ANY_MEANS( l_U1562[I], sub_2048(), 500, -1, 1, 3000, 2000, -1 );
            }
        }
        for ( I = 0; I <= 49; I++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U1439[I] )))
            {
                TASK_FLEE_CHAR_ANY_MEANS( l_U1439[I], sub_2048(), 500, -1, 1, 3000, 2000, -1 );
            }
        }
        l_U789 = 1;
    }
    if (l_U816 == 0)
    {
        if (NOT (IS_WANTED_LEVEL_GREATER( l_U340, 0 )))
        {
            if (LOCATE_CHAR_ANY_MEANS_3D( sub_2048(), l_U1029[l_U922]._fU0, l_U1029[l_U922]._fU4, l_U1029[l_U922]._fU8 + 2.50000000, 2.50000000, 2.50000000, 2.50000000, 1 ))
